id,nome
1,E-Series
2,Thunderbird
3,Malibu
4,Sierra 3500
5,Camry
6,Continental Mark VII
7,Voyager
8,Armada
9,Celica
10,Esprit
11,2e
12,Escalade
13,6000
14,Sebring
15,MDX
16,Silverado
17,Excursion
18,QX
19,Sebring
20,V50
21,Stealth
22,Suburban 2500
23,Montana SV6
24,4Runner
25,Cabriolet
26,GTI
27,Azure
28,Cooper
29,5000S
30,Ram Van 2500
31,Silhouette
32,Odyssey
33,Avenger
34,F-Series
35,Montego
36,Continental GT
37,Routan
38,Trooper
39,Q5
40,Discovery Series II
41,Cabriolet
42,Taurus
43,E-Series
44,Expedition
45,Range Rover
46,VS Commodore
47,Continental
48,E150
49,Odyssey
50,Bravada
51,Discovery Series II
52,Thunderbird
53,S40
54,Eclipse
55,Spyder
56,Stratus
57,Mountaineer
58,Mariner
59,3500
60,NSX
61,Aviator
62,IS F
63,Prius
64,TT
65,Grand Am
66,C70
67,370Z
68,Tempo
69,SLK-Class
70,S-Type
71,C30
72,Camry Solara
73,DTS
74,MR2
75,Yukon XL 2500
76,GTI
77,G8
78,Landaulet
79,Spyder
80,Econoline E250
81,CX-7
82,Dakota
83,Sephia
84,Outlander
85,Tacoma
86,H3T
87,Fairlane
88,Cougar
89,Mighty Max
90,RL
91,Mazda3
92,Metro
93,Accord
94,Countach
95,QX
96,B-Series
97,Optima
98,Jetta
99,Optima
100,RX-7
101,Pathfinder
102,Dakota
103,Villager
104,GTI
105,Expo
106,IS
107,Prizm
108,Jimmy
109,ZX2
110,Galant
111,XG350
112,S6
113,Continental
114,Trooper
115,SLK-Class
116,Brat
117,Cordia
118,S-Class
119,xD
120,Sierra
121,Daewoo Magnus
122,Sprinter 2500
123,Santa Fe
124,Fusion
125,Diamante
126,Marquis
127,Skylark
128,SLK55 AMG
129,Avalanche
130,Rodeo
131,A4
132,5 Series
133,Aveo
134,F250
135,Spectra
136,Sienna
137,Sierra 2500
138,Grand Am
139,rio
140,Catera
141,9-4X
142,Suburban 1500
143,Wrangler
144,Achieva
145,X-Type
146,9-7X
147,Azure
148,TL
149,Century
150,Turbo Firefly
151,Quest
152,V8
153,A4
154,ES
155,Firebird
156,G-Series 3500
157,Explorer
158,Vandura 2500
159,Cutlass
160,Sephia
161,Frontier
162,Sentra
163,Galant
164,Wrangler
165,Mustang
166,i-Series
167,RX-8
168,Lucerne
169,SVX
170,Quattro
171,Ram 1500
172,Intrepid
173,Prius v
174,Corvette
175,Sportage
176,V8 Vantage
177,G-Class
178,ZX2
179,Talon
180,QX
181,Continental Super
182,C30
183,911
184,Accord
185,NSX
186,Z3
187,4Runner
188,LR4
189,Swift
190,riolet
191,Grand Prix
192,G-Series G10
193,Express 2500
194,New Yorker
195,Chariot
196,Town & Country
197,3000GT
198,Continental Mark VII
199,Lanos
200,Amigo
201,Prius
202,Grand Prix
203,Silhouette
204,GTI
205,GTO
206,Safari
207,Camaro
208,911
209,Galant
210,Montero
211,Prius v
212,F-Series
213,Fortwo
214,Durango
215,Charger
216,Protege
217,S-Class
218,Suburban 1500
219,325
220,Laser
221,Grand Cherokee
222,330
223,Caliber
224,LeMans
225,Rainier
226,200
227,911
228,G
229,Grand Vitara
230,Azera
231,S2000
232,Park Avenue
233,300ZX
234,Aerio
235,G37
236,Allroad
237,Pathfinder
238,Aurora
239,C30
240,Allante
