id,entrada,saida,cliente_id,vaga_id,veiculo_id
1,2017-02-08 09:00:50,2017-02-08 10:00:50 UTC,562,282,713
2,2015-12-28 23:18:55,2015-12-29 00:18:55 UTC,987,280,110
3,2017-10-05 12:08:34,2016-10-15 01:40:45,441,260,75
4,2021-05-30 09:30:05,2019-05-01 07:13:04,403,245,737
5,2018-05-20 12:26:07,2016-05-12 01:01:47,636,185,164
6,2016-01-26 14:32:35,2015-07-04 02:42:23,895,57,740
7,2016-02-20 04:05:07,2015-06-28 05:54:56,943,91,791
8,2017-06-18 01:40:49,2017-02-05 11:29:56,482,29,774
9,2022-01-07 11:40:52,2021-03-28 17:43:19,728,203,938
10,2016-05-22 04:42:25,2015-06-27 03:58:48,905,154,837
11,2016-01-21 02:54:45,2016-01-21 03:54:45 UTC,545,126,139
12,2015-07-09 01:10:12,2015-07-09 02:10:12 UTC,942,223,478
13,2015-07-12 22:25:22,2015-07-12 23:25:22 UTC,818,207,901
14,2019-09-03 11:42:58,2019-09-03 12:42:58 UTC,705,1,672
15,2022-03-15 06:04:47,2020-08-30 20:29:48,854,6,63
16,2019-08-06 07:55:24,2017-11-08 02:03:42,160,75,923
17,2018-07-23 12:14:49,2018-07-23 13:14:49 UTC,522,22,650
18,2018-10-25 00:05:10,2018-10-25 01:05:10 UTC,406,158,806
19,2018-06-23 22:21:59,2016-01-10 00:51:49,902,105,205
20,2022-04-26 03:27:50,2017-02-27 18:27:11,868,99,313
21,2016-09-19 16:12:25,2016-09-19 17:12:25 UTC,490,300,385
22,2018-10-08 19:33:19,2018-10-08 20:33:19 UTC,119,184,180
23,2020-07-01 22:21:34,2018-10-05 15:26:55,529,122,835
24,2021-08-22 11:01:25,2018-03-11 10:40:15,292,96,187
25,2015-08-30 19:39:24,2015-08-30 20:39:24 UTC,726,177,955
26,2021-10-01 12:39:53,2015-09-26 12:53:06,163,187,291
27,2020-01-21 18:40:12,2017-06-21 00:12:52,193,65,77
28,2020-12-17 05:14:58,2017-07-17 20:54:26,218,250,551
29,2021-06-09 01:52:50,2019-02-19 19:26:52,751,235,188
30,2018-03-30 00:50:07,2018-03-30 01:50:07 UTC,259,297,837
31,2018-05-04 18:38:45,2018-05-04 19:38:45 UTC,412,274,748
32,2016-02-04 13:12:12,2016-02-04 14:12:12 UTC,681,221,440
33,2016-03-13 17:51:38,2016-03-13 18:51:38 UTC,820,145,938
34,2019-08-09 10:31:54,2019-08-09 11:31:54 UTC,185,223,620
35,2017-01-19 06:38:09,2017-01-19 07:38:09 UTC,593,74,101
36,2016-08-25 18:16:30,2016-08-25 19:16:30 UTC,942,107,777
37,2021-02-04 13:03:18,2020-08-18 01:59:56,455,149,757
38,2016-06-16 14:51:07,2016-06-16 15:51:07 UTC,78,56,28
39,2016-06-11 17:03:21,2016-04-22 12:34:17,992,197,558
40,2017-02-28 02:10:50,2017-02-28 03:10:50 UTC,552,264,946
41,2020-03-23 18:32:23,2020-03-23 19:32:23 UTC,777,298,939
42,2021-07-09 23:48:18,2019-08-24 20:33:24,226,123,871
43,2015-07-24 10:06:56,2015-07-24 11:06:56 UTC,567,138,437
44,2016-05-15 01:35:11,2016-05-15 02:35:11 UTC,573,145,486
45,2017-12-14 14:09:23,2017-12-14 15:09:23 UTC,767,164,131
46,2020-05-26 03:18:18,2018-09-25 20:30:40,967,3,595
47,2018-09-25 18:18:02,2017-10-19 11:34:42,985,22,925
48,2016-05-07 13:22:17,2016-03-27 11:25:47,595,89,36
49,2017-12-31 12:17:25,2017-12-12 13:04:17,49,104,622
50,2021-07-04 15:46:30,2019-06-21 05:00:31,981,48,676
51,2017-12-19 13:36:33,2017-12-19 14:36:33 UTC,296,167,924
52,2021-04-21 18:39:34,2019-01-03 08:46:44,137,131,5
53,2019-06-21 12:17:45,2019-06-21 13:17:45 UTC,974,262,517
54,2018-01-23 23:48:59,2018-01-24 00:48:59 UTC,308,103,303
55,2015-07-26 23:33:14,2015-07-27 00:33:14 UTC,116,84,297
56,2020-08-12 17:42:54,2017-03-25 12:52:39,188,37,33
57,2015-10-07 21:10:38,2015-10-07 22:10:38 UTC,523,12,545
58,2018-02-03 04:15:31,2018-02-03 05:15:31 UTC,330,82,919
59,2021-11-08 05:54:22,2017-05-03 22:00:37,26,253,398
60,2016-05-24 06:11:08,2016-05-24 07:11:08 UTC,113,23,903
61,2021-02-01 09:46:43,2015-12-17 10:01:14,303,200,758
62,2018-12-08 00:15:49,2017-11-18 13:33:08,234,85,253
63,2021-04-01 04:25:40,2021-04-01 05:25:40 UTC,386,148,77
64,2015-10-04 00:26:59,2015-10-04 01:26:59 UTC,859,167,481
65,2021-01-23 23:37:45,2017-02-02 19:24:46,57,149,649
66,2020-11-08 13:06:20,2016-03-17 14:32:35,664,230,385
67,2020-08-07 19:22:23,2016-04-09 10:37:00,831,73,910
68,2017-04-02 02:59:03,2016-04-25 20:38:23,842,246,597
69,2019-02-28 18:27:39,2016-10-22 05:56:55,10,118,667
70,2021-11-14 05:46:44,2019-03-18 16:52:11,925,43,650
71,2020-01-05 04:22:47,2020-01-05 05:22:47 UTC,862,65,188
72,2021-08-27 00:58:50,2016-11-28 18:12:44,527,42,745
73,2017-01-07 22:05:35,2017-01-07 23:05:35 UTC,255,190,136
74,2018-09-28 07:00:56,2018-09-28 08:00:56 UTC,604,290,935
75,2020-11-28 09:01:29,2019-03-17 10:35:58,849,229,642
76,2016-05-21 01:31:18,2016-05-21 02:31:18 UTC,750,38,480
