ocorrencia_id,preco_id
640,925
129,514
212,900
525,697
745,724
205,481
235,855
505,277
389,360
931,59
596,722
150,472
427,116
530,514
718,843
6,435
90,775
115,361
14,243
824,26
519,454
205,498
650,781
772,715
7,747
643,904
158,579
470,285
585,756
813,660
468,933
366,979
981,547
230,967
281,580
304,467
951,234
86,538
809,183
987,564
687,592
322,365
799,983
337,759
683,85
624,592
554,62
810,242
605,903
271,282
290,631
689,546
716,748
631,612
270,538
380,125
777,972
751,824
121,614
509,540
279,358
634,2
942,177
818,365
903,769
231,602
831,287
165,216
554,726
435,349
291,708
692,118
364,516
190,398
127,896
187,205
576,350
42,179
962,783
141,111
778,242
810,295
686,53
534,515
951,231
521,95
949,731
773,228
294,552
32,337
943,61
310,297
677,105
244,97
741,21
218,401
349,29
769,869
49,716
930,338
326,9
190,24
559,749
10,274
696,187
425,85
526,962
126,886
606,971
968,52
924,745
709,598
899,86
791,205
502,167
208,193
20,182
855,571
276,919
710,34
860,50
920,34
752,650
737,218
548,481
58,762
129,486
274,6
293,698
743,377
709,401
260,567
87,899
466,618
623,4
800,82
54,202
515,831
336,125
646,946
327,835
798,147
615,263
364,667
666,333
868,167
279,475
800,447
332,556
103,52
855,526
380,586
976,73
537,289
365,187
438,576
164,471
418,765
179,288
62,180
190,815
86,902
125,514
910,372
489,673
944,53
567,528
842,749
710,596
883,701
494,369
935,30
845,785
975,291
299,132
535,199
605,729
470,887
645,3
207,803
977,352
373,715
439,661
732,560
577,598
561,624
465,66
57,640
493,2
742,857
475,328
150,998
716,378
404,685
843,449
325,723
647,230
239,901
750,901
195,137
443,86
404,242
695,559
591,825
734,317
706,801
255,629
241,242
702,243
108,942
129,58
319,693
484,931
803,869
788,185
14,62
703,438
382,389
368,930
819,319
265,69
244,731
686,587
385,792
410,895
671,212
771,900
295,902
713,665
909,447
536,689
954,964
117,543
817,297
665,296
179,446
239,601
338,74
866,96
879,662
105,324
784,601
66,594
502,295
467,899
794,802
897,326
712,896
662,812
42,717
595,938
549,71
398,827
692,471
500,774
435,277
573,609
31,504
784,840
165,12
321,896
566,87
354,809
580,332
945,482
272,992
772,325
526,913
690,25
755,653
902,176
593,496
912,414
220,544
16,162
5,815
127,577
864,213
